Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /home/larbs/projects/desct/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!





Epoch 1: 100%|███████████████████████████| 550/550 [00:06<00:00, 90.20it/s, v_num=0, train_loss=2.280]






Epoch 3: 100%|███████████████████████████| 550/550 [00:06<00:00, 88.01it/s, v_num=0, train_loss=2.180]



Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 91.42it/s, v_num=0, train_loss=2.140]
`Trainer.fit` stopped: `max_epochs=5` reached.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 85.05it/s, v_num=0, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 84.94it/s, v_num=0, train_loss=2.120]
Validation DataLoader 0: 100%|███████████████████████████████████████| 50/50 [00:00<00:00, 140.06it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss             2.109386444091797
──────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:  10%|████                                     | 10/100 [00:00<00:00, 127.79it/s]
Testing DataLoader 0: 100%|████████████████████████████████████████| 100/100 [00:00<00:00, 131.71it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            2.106273651123047
──────────────────────────────────────────────────────────────────────────────────────────────────────
         21895726 function calls (21629017 primitive calls) in 38.937 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8650    0.003    0.000    0.003    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     6391    0.003    0.000    0.010    0.000 {built-in method builtins.setattr}
     3152    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:6(__init__)
     3221    0.002    0.000    0.002    0.000 /usr/lib/python3.11/multiprocessing/connection.py:932(<listcomp>)
     1327    0.002    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:168(default_environment)
     3152    0.002    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:57(__post_init__)
        3    0.002    0.001    0.033    0.011 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1202(__init__)
       85    0.002    0.000    0.030    0.000 /usr/lib/python3.11/multiprocessing/queues.py:37(__init__)
     3463    0.002    0.000    0.003    0.000 /usr/lib/python3.11/threading.py:267(__exit__)
      136    0.002    0.000    0.003    0.000 /usr/lib/python3.11/multiprocessing/util.py:186(__init__)
     6304    0.002    0.000    0.002    0.000 {built-in method torch.set_autocast_enabled}
     3090    0.002    0.000    0.002    0.000 {built-in method builtins.vars}
    15059    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:153(<listcomp>)
     6520    0.002    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:516(_is_missing_literal)
     3152    0.002    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/memory.py:39(detach_and_move)
    10179    0.002    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:343(istype)
     3222    0.002    0.000    0.002    0.000 {built-in method select.poll}
     4055    0.002    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:602(persistent_id)
3184/3170    0.002    0.000    0.103    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/data.py:50(sized_len)
     2748    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:27(<listcomp>)
      302    0.002    0.000    1.115    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:371(validation_step)
     2755    0.002    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1094(optimizers)
     3678    0.002    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1316(evaluating)
     6339    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:331(model)
     5941    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:39(__init__)
    16942    0.002    0.000    0.003    0.000 /usr/lib/python3.11/re/_parser.py:162(__getitem__)
       76    0.002    0.000    0.002    0.000 {built-in method _thread.start_new_thread}
    16020    0.002    0.000    0.003    0.000 /usr/lib/python3.11/inspect.py:292(isclass)
     1601    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:503(_cmpkey)
     5635    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
     3225    0.002    0.000    0.010    0.000 /usr/lib/python3.11/selectors.py:215(_fileobj_lookup)
     2750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:85(asdict)
     1327    0.002    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:130(_evaluate_markers)
       68    0.002    0.000    1.045    0.015 /usr/lib/python3.11/multiprocessing/process.py:110(start)
    19250    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:424(handles_gradient_accumulation)
      342    0.002    0.000    0.006    0.000 /usr/lib/python3.11/tempfile.py:153(__next__)
     6304    0.002    0.000    0.002    0.000 {built-in method torch.is_autocast_cache_enabled}
    17214    0.002    0.000    0.002    0.000 /usr/lib/python3.11/inspect.py:2748(kind)
     2748    0.002    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/graphs.py:19(is_current_stream_capturing)
     3222    0.002    0.000    0.006    0.000 /usr/lib/python3.11/selectors.py:202(__exit__)
     6304    0.002    0.000    0.002    0.000 {built-in method torch.set_autocast_cache_enabled}
     3230    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     3454    0.002    0.000    0.004    0.000 /usr/lib/python3.11/threading.py:279(_is_owned)
    15837    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      540    0.002    0.000    0.052    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1438(moveto)
     5500    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:85(batch_idx)
     3288    0.002    0.000    0.249    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:622(_next_index)
     3156    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
     2750    0.002    0.000    0.060    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:49(__post_init__)
     2750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:200(_make_step_fn)
     2755    0.002    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:109(done)
     5941    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:166(colour)
     2750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:98(_tensor_or_tensors_to_tuple)
      377    0.002    0.000    0.002    0.000 {built-in method io.open}
     3063    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     2764    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:103(optimizers)
    10509    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     2755    0.002    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1040(precision_plugin)
     3152    0.002    0.000    0.002    0.000 {built-in method torch.is_autocast_enabled}
       13    0.002    0.000    1.399    0.108 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:281(__iter__)
     3145    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1331(received_sigterm)
     6034    0.002    0.000    0.002    0.000 {built-in method time.time}
      403    0.002    0.000    1.606    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:109(__next__)
     6345    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:427(__setattr__)
     6030    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1470(loggers)
     3152    0.002    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:74(op)
     2748    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:46(_stack_if_compiling)
     2750    0.002    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/precision/amp.py:109(_optimizer_handles_unscaling)
    16682    0.002    0.000    0.002    0.000 /usr/lib/python3.11/inspect.py:2744(annotation)
     3152    0.002    0.000    0.002    0.000 {built-in method torch.autocast_decrement_nesting}
     2806    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
     3221    0.002    0.000    0.002    0.000 {built-in method math.ceil}
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:282(on_before_zero_grad)
     6304    0.002    0.000    0.002    0.000 {built-in method torch.set_autocast_gpu_dtype}
5273/5189    0.002    0.000    1.745    0.000 {built-in method builtins.iter}
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:77(on_train_batch_start)
     3222    0.002    0.000    0.002    0.000 /usr/lib/python3.11/selectors.py:63(__init__)
     3152    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/_reduction.py:7(get_enum)
     7932    0.002    0.000    0.030    0.000 /usr/lib/python3.11/inspect.py:961(getabsfile)
     3678    0.002    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/states.py:64(evaluating)
     3152    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:164(get_default_logging_levels)
     3169    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:163(is_mean_reduction)
     2750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:205(<lambda>)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:277(on_before_optimizer_step)
      342    0.002    0.000    0.003    0.000 /usr/lib/python3.11/random.py:480(choices)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:274(on_after_backward)
     2010    0.002    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2137(dist_factory)
     3165    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py:64(root_device)
      420    0.002    0.000    0.024    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:307(__init__)
      233    0.002    0.000    0.002    0.000 {built-in method posix.pipe}
     1364    0.002    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:103(_eval_op)
  254/250    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
     3289    0.002    0.000    0.003    0.000 /usr/lib/python3.11/inspect.py:755(_is_wrapper)
       68    0.002    0.000    0.219    0.003 /usr/lib/python3.11/multiprocessing/queues.py:161(_start_thread)
     3153    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:31(MetaResolver)
     7932    0.002    0.000    0.028    0.000 /usr/lib/python3.11/inspect.py:936(getsourcefile)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:271(on_before_backward)
     5157    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     9469    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:70(op)
      115    0.001    0.000    0.001    0.000 {built-in method torch._C.write_record}
 1120/398    0.001    0.000    0.007    0.000 /usr/lib/python3.11/copy.py:128(deepcopy)
     6158    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.001    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/data.py:90(has_len_all_ranks)
     2880    0.001    0.000    0.040    0.000 /usr/lib/python3.11/re/__init__.py:272(_compile)
      477    0.001    0.000    0.031    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2116(find_on_path)
     3223    0.001    0.000    0.001    0.000 {method 'register' of 'select.poll' objects}
       76    0.001    0.000    0.003    0.000 /usr/lib/python3.11/threading.py:849(__init__)
     2919    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     6370    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       85    0.001    0.000    0.002    0.000 /usr/lib/python3.11/multiprocessing/queues.py:71(_reset)
       68    0.001    0.000    0.002    0.000 /usr/lib/python3.11/multiprocessing/process.py:80(__init__)
      403    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:341(_on_after_fetch)
      110    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:243(_reduce_ex_internal)
      426    0.001    0.000    0.002    0.000 /usr/lib/python3.11/weakref.py:164(__setitem__)
     8999    0.001    0.000    0.001    0.000 /usr/lib/python3.11/re/_parser.py:231(__next)
     1294    0.001    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1283(testing)
     4407    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     3609    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:258(flattened)
    39/26    0.001    0.000    0.003    0.000 /usr/lib/python3.11/copy.py:259(_reconstruct)
     8504    0.001    0.000    0.003    0.000 /usr/lib/python3.11/re/_parser.py:252(get)
     3165    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:44(dataloader)
      186    0.001    0.000    0.001    0.000 /usr/lib/python3.11/threading.py:236(__init__)
    17149    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
   471/67    0.001    0.000    0.001    0.000 /usr/lib/python3.11/re/_parser.py:172(getwidth)
      187    0.001    0.000    0.019    0.000 /usr/lib/python3.11/multiprocessing/context.py:65(Lock)
      302    0.001    0.000    0.147    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:294(on_validation_batch_end)
       85    0.001    0.000    0.003    0.000 /usr/lib/python3.11/multiprocessing/connection.py:515(Pipe)
     8838    0.001    0.000    0.001    0.000 /usr/lib/python3.11/inspect.py:3031(parameters)
      693    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:229(__str__)
     2750    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/closure.py:44(consume_result)
     3192    0.001    0.000    0.001    0.000 {method 'items' of 'mappingproxy' objects}
     5985    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
     5941    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:162(colour)
     6313    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:157(refresh_rate)
        5    0.001    0.000    0.001    0.000 {built-in method _posixsubprocess.fork_exec}
     8004    0.001    0.000    0.001    0.000 /usr/lib/python3.11/re/_parser.py:170(append)
     3224    0.001    0.000    0.001    0.000 /usr/lib/python3.11/selectors.py:275(_key_from_fd)
       54    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:282(__init__)
     2919    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     6845    0.001    0.000    0.002    0.000 <frozen posixpath>:41(_get_sep)
       10    0.001    0.000    0.001    0.000 {built-in method torch.isfinite}
     2395    0.001    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py:32(canonicalize_name)
     3207    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:443(_auto_collation)
     7933    0.001    0.000    0.001    0.000 /usr/lib/python3.11/inspect.py:300(ismethod)
     6330    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:60(should)
       69    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    12755    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
