Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1364    0.002    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:103(_eval_op)
     7932    0.002    0.000    0.029    0.000 /usr/lib/python3.11/inspect.py:936(getsourcefile)
      138    0.002    0.000    0.002    0.000 /usr/lib/python3.11/logging/__init__.py:237(_releaseLock)
      782    0.002    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:81(log_metrics)
     6534    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
      541    0.002    0.000    0.013    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:114(_make_name)
     5500    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:213(fabric)
      108    0.002    0.000    1.487    0.014 /usr/lib/python3.11/multiprocessing/popen_fork.py:15(__init__)
     1018    0.001    0.000    0.006    0.000 /usr/lib/python3.11/multiprocessing/popen_fork.py:24(poll)
     6367    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     2887    0.001    0.000    0.044    0.000 /usr/lib/python3.11/re/__init__.py:272(_compile)
      474    0.001    0.000    0.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2116(find_on_path)
     8761    0.001    0.000    0.001    0.000 /usr/lib/python3.11/re/_parser.py:231(__next)
   388/41    0.001    0.000    0.002    0.000 /usr/lib/python3.11/re/_parser.py:172(getwidth)
     8324    0.001    0.000    0.003    0.000 /usr/lib/python3.11/re/_parser.py:252(get)
   270/27    0.001    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:2269(train)
       10    0.001    0.000    0.031    0.003 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:592(_save)
     5545    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/loop.py:27(restarting)
    17086    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      650    0.001    0.000    0.026    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:120(update_eval_step_metrics)
      108    0.001    0.000    0.003    0.000 /usr/lib/python3.11/multiprocessing/process.py:61(_cleanup)
      108    0.001    0.000    0.828    0.008 /usr/lib/python3.11/multiprocessing/popen_fork.py:36(wait)
      116    0.001    0.000    1.209    0.010 /usr/lib/python3.11/threading.py:604(wait)
     6255    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
     7890    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/__init__.py:525(is_storage)
        3    0.001    0.000    0.029    0.010 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1202(__init__)
      690    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:229(__str__)
      108    0.001    0.000    1.489    0.014 /usr/lib/python3.11/multiprocessing/context.py:278(_Popen)
     5498    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:249(_optimizer_step_code)
     1104    0.001    0.000    0.031    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:165(val_step_context)
       13    0.001    0.000    7.807    0.601 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/utilities.py:153(_decorator)
     7932    0.001    0.000    0.002    0.000 /usr/lib/python3.11/inspect.py:466(isframe)
     6758    0.001    0.000    0.002    0.000 <frozen posixpath>:41(_get_sep)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:241(on_after_backward)
      297    0.001    0.000    0.032    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:161(__init__)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:325(pre_backward)
     7922    0.001    0.000    0.002    0.000 /usr/lib/python3.11/re/_parser.py:170(append)
       10    0.001    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/distributed/_shard/sharded_tensor/__init__.py:396(state_dict_hook)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:66(on_train_batch_start)
        5    0.001    0.000    0.001    0.000 {built-in method _posixsubprocess.fork_exec}
      769    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:2176(named_children)
     2395    0.001    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py:32(canonicalize_name)
       13    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:2333(zero_grad)
      216    0.001    0.000    0.008    0.000 /usr/lib/python3.11/multiprocessing/util.py:205(__call__)
       54    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:282(__init__)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:76(on_train_batch_end)
       36    0.001    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:82(__deepcopy__)
      676    0.001    0.000    0.006    0.000 /usr/lib/python3.11/multiprocessing/util.py:171(register_after_fork)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:517(on_train_batch_start)
     7933    0.001    0.000    0.001    0.000 /usr/lib/python3.11/inspect.py:300(ismethod)
      459    0.001    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2652(from_location)
       69    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
     2824    0.001    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_tokenizer.py:111(check)
    12487    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:233(on_before_backward)
      364    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:237(_typed_storage)
     6152    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:330(_extract_batch_size)
  124/121    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
     7932    0.001    0.000    0.001    0.000 /usr/lib/python3.11/inspect.py:480(iscode)
      918    0.001    0.000    0.021    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2188(distributions_from_metadata)
     7932    0.001    0.000    0.001    0.000 /usr/lib/python3.11/inspect.py:456(istraceback)
       42    0.001    0.000    0.001    0.000 {built-in method torch.empty}
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:368(post_training_step)
      665    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:70(num_dataloaders)
       23    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:240(compute)
       10    0.001    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:211(_evaluate_stopping_criteria)
      454    0.001    0.000    0.001    0.000 /usr/lib/python3.11/tokenize.py:433(_tokenize)
     2016    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:213(on_before_zero_grad)
     1316    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/states.py:68(dataloader_prefix)
     6345    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:427(__setattr__)
     7470    0.001    0.000    0.001    0.000 /usr/lib/python3.11/pickle.py:287(read)
     2016    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     6152    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:554(on_before_batch_transfer)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:328(post_backward)
       13    0.001    0.000    1.321    0.102 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:183(reset)
     8569    0.001    0.000    0.001    0.000 /usr/lib/python3.11/typing.py:2233(cast)
       63    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
       22    0.001    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:556(publish_partial_history)
      676    0.001    0.000    0.002    0.000 /usr/lib/python3.11/weakref.py:347(__new__)
      100    0.001    0.000    0.237    0.002 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:380(test_step)
        4    0.001    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/data.py:90(has_len_all_ranks)
       73    0.001    0.000    0.001    0.000 {built-in method torch._C._error_if_any_worker_fails}
      552    0.001    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:278(on_validation_batch_start)
     5865    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:202(<genexpr>)
     6152    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:585(on_after_batch_transfer)
     6152    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:154(__enter__)
     5500    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:249(on_before_optimizer_step)
      108    0.001    0.000    1.490    0.014 /usr/lib/python3.11/multiprocessing/context.py:222(_Popen)
      431    0.001    0.000    0.002    0.000 /usr/lib/python3.11/functools.py:35(update_wrapper)
      160    0.001    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:118(cpu)
    80/40    0.001    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/loop.py:51(state_dict)
      108    0.001    0.000    0.002    0.000 /usr/lib/python3.11/multiprocessing/util.py:433(_flush_std_streams)
       27    0.001    0.000    0.001    0.000 {built-in method torch._C._set_worker_pids}
      100    0.001    0.000    0.227    0.002 /home/larbs/projects/desct/models/base_model.py:47(test_step)
  885/312    0.001    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:2224(named_modules)
       15    0.001    0.000    0.013    0.001 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:837(__init__)
       38    0.001    0.000    0.010    0.000 /usr/lib/python3.11/dataclasses.py:884(_process_class)
     1327    0.001    0.000    0.023    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:227(evaluate)
      135    0.001    0.000    0.006    0.000 /usr/lib/python3.11/multiprocessing/context.py:85(BoundedSemaphore)
      542    0.001    0.000    0.001    0.000 /usr/lib/python3.11/tempfile.py:142(rng)
     3989    0.001    0.000    0.001    0.000 /usr/lib/python3.11/platform.py:1002(_sys_version)
     6261    0.001    0.000    0.001    0.000 /usr/lib/python3.11/selectors.py:199(__enter__)
      356    0.001    0.000    0.001    0.000 /usr/lib/python3.11/dataclasses.py:1226(fields)
      676    0.001    0.000    0.001    0.000 /usr/lib/python3.11/weakref.py:352(__init__)
       43    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/metric.py:548(reset)
 1241/610    0.001    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:340(value)
      420    0.001    0.000    0.024    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:307(__init__)
      117    0.001    0.000    1.566    0.013 /usr/lib/python3.11/threading.py:288(wait)
      365    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
       23    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/distributed.py:88(_distributed_available)
       23    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       40    0.001    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:312(_un_chain)
      459    0.001    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1100(add)
       54    0.001    0.000    0.820    0.015 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:671(load)
      216    0.001    0.000    0.001    0.000 /usr/lib/python3.11/multiprocessing/queues.py:153(cancel_join_thread)
       10    0.001    0.000    0.015    0.002 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:402(dump_checkpoint)
     2660    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py:38(serialize)
      449    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:402(update)
        4    0.001    0.000    0.450    0.113 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:377(_check_dataloader_iterable)
   100/10    0.001    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1748(state_dict)
       22    0.001    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/wandb.py:427(log_metrics)
     1426    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:230(__init__)
     1364    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:118(_normalize)
     3676    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:166(<genexpr>)
      328    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:751(_element_size)
      131    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      764    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      108    0.001    0.000    0.803    0.007 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:1109(load_tensor)
       12    0.001    0.000    0.001    0.000 {built-in method posix.remove}
       38    0.001    0.000    0.001    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
      385    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      517    0.001    0.000    0.001    0.000 <frozen posixpath>:150(dirname)
      541    0.001    0.000    0.001    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:90(_make_methods)
       27    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/_utils/signal_handling.py:47(_set_SIGCHLD_handler)
      113    0.001    0.000    0.001    0.000 /usr/lib/python3.11/threading.py:1317(_make_invoke_excepthook)
       89    0.001    0.000    0.001    0.000 /usr/lib/python3.11/json/encoder.py:205(iterencode)
      123    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     3498    0.001    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:124(<genexpr>)
       11    0.001    0.000    0.013    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:217(init_validation_tqdm)
       30    0.001    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/spec.py:60(__call__)
      762    0.001    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:2167(children)
