Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2761    0.004    0.000    0.133    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1510(progress_bar_metrics)
     2750    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:170(_on_before_fetch)
     2775    0.004    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1343(global_step)
     2750    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/closure.py:40(__init__)
     3152    0.004    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:10(_keys)
     5515    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1102(lr_scheduler_configs)
     3152    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:206(should_reset_tensors)
     6920    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:11(is_namedtuple)
     3152    0.003    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:801(x)
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:204(_make_zero_grad_fn)
    12832    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/nodes.py:31(_value)
    30228    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:786(is_compiling)
4834/4756    0.003    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:687(is_safe_constant)
       85    0.003    0.000    0.038    0.000 /usr/lib/python3.11/multiprocessing/context.py:100(Queue)
     3207    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:443(_auto_collation)
     3190    0.003    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:447(_index_sampler)
     3314    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:462(get_type_of)
     2748    0.003    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_contextlib.py:141(clone)
     3152    0.003    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:157(__exit__)
     3145    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1331(received_sigterm)
     2757    0.003    0.000    0.081    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:135(__len__)
     5941    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:43(__format__)
     3222    0.003    0.000    0.004    0.000 /usr/lib/python3.11/selectors.py:268(close)
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:49(should_update_logs)
     1860    0.003    0.000    0.003    0.000 {built-in method posix.stat}
     7946    0.003    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/package/package_importer.py:687(_patched_getfile)
     8650    0.003    0.000    0.003    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      475    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      136    0.003    0.000    0.003    0.000 /usr/lib/python3.11/multiprocessing/util.py:186(__init__)
      433    0.003    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1378(update)
     2755    0.003    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1094(optimizers)
        3    0.003    0.001    0.445    0.148 /home/larbs/projects/desct/datasets/gnn_benchmark_dataset.py:58(setup)
     6339    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:331(model)
       54    0.003    0.000    0.874    0.016 /usr/lib/python3.11/pickle.py:1187(load)
     3222    0.003    0.000    0.003    0.000 {built-in method select.poll}
   375/22    0.003    0.000    0.026    0.001 /usr/lib/python3.11/re/_compiler.py:37(_compile)
      302    0.003    0.000    1.257    0.004 /home/larbs/projects/desct/models/base_model.py:42(validation_step)
     3152    0.003    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/memory.py:39(detach_and_move)
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:85(asdict)
     6516    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:516(_is_missing_literal)
     3222    0.003    0.000    0.003    0.000 /usr/lib/python3.11/selectors.py:63(__init__)
     3152    0.003    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:57(__post_init__)
     8283    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:117(train_progress_bar)
     6201    0.003    0.000    0.010    0.000 {built-in method builtins.setattr}
     6304    0.003    0.000    0.003    0.000 {built-in method torch.set_autocast_enabled}
     5635    0.003    0.000    0.003    0.000 {method 'values' of 'mappingproxy' objects}
      106    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
       85    0.003    0.000    0.034    0.000 /usr/lib/python3.11/multiprocessing/queues.py:37(__init__)
    10179    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:343(istype)
     3408    0.003    0.000    0.003    0.000 /usr/lib/python3.11/threading.py:267(__exit__)
     2748    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:27(<listcomp>)
7206/6678    0.003    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1347(__getattribute__)
     1327    0.003    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:168(default_environment)
     3230    0.003    0.000    0.003    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     3225    0.003    0.000    0.011    0.000 /usr/lib/python3.11/selectors.py:215(_fileobj_lookup)
3184/3170    0.003    0.000    0.122    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/data.py:50(sized_len)
      302    0.003    0.000    1.289    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:371(validation_step)
     3156    0.003    0.000    0.003    0.000 {built-in method torch._C._has_torch_function_variadic}
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:223(_make_backward_fn)
     6304    0.003    0.000    0.003    0.000 {built-in method torch.set_autocast_cache_enabled}
     5941    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:39(__init__)
     6304    0.003    0.000    0.003    0.000 {built-in method torch.is_autocast_cache_enabled}
     2770    0.002    0.000    0.079    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:110(num_samples)
     3288    0.002    0.000    0.229    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:622(_next_index)
    15059    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:153(<listcomp>)
     2750    0.002    0.000    0.073    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:49(__post_init__)
    15842    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
     3678    0.002    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1316(evaluating)
      499    0.002    0.000    0.002    0.000 {built-in method posix.waitpid}
     6015    0.002    0.000    0.002    0.000 {built-in method time.time}
     3221    0.002    0.000    0.002    0.000 /usr/lib/python3.11/multiprocessing/connection.py:932(<listcomp>)
     2750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:200(_make_step_fn)
       13    0.002    0.000    1.479    0.114 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:281(__iter__)
     4055    0.002    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:602(persistent_id)
    19250    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:424(handles_gradient_accumulation)
     3222    0.002    0.000    0.007    0.000 /usr/lib/python3.11/selectors.py:202(__exit__)
     3406    0.002    0.000    0.004    0.000 /usr/lib/python3.11/threading.py:279(_is_owned)
    16020    0.002    0.000    0.003    0.000 /usr/lib/python3.11/inspect.py:292(isclass)
     2750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:98(_tensor_or_tensors_to_tuple)
       73    0.002    0.000    0.002    0.000 {built-in method _thread.start_new_thread}
    17214    0.002    0.000    0.002    0.000 /usr/lib/python3.11/inspect.py:2748(kind)
     2748    0.002    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/graphs.py:19(is_current_stream_capturing)
    16561    0.002    0.000    0.003    0.000 /usr/lib/python3.11/re/_parser.py:162(__getitem__)
     5500    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:85(batch_idx)
     5941    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:166(colour)
      342    0.002    0.000    0.007    0.000 /usr/lib/python3.11/tempfile.py:153(__next__)
       68    0.002    0.000    1.078    0.016 /usr/lib/python3.11/multiprocessing/process.py:110(start)
      540    0.002    0.000    0.062    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1438(moveto)
     6313    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:157(refresh_rate)
     3088    0.002    0.000    0.002    0.000 {built-in method builtins.vars}
     1327    0.002    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:130(_evaluate_markers)
     2750    0.002    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/precision/amp.py:109(_optimizer_handles_unscaling)
     2755    0.002    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1040(precision_plugin)
     2755    0.002    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:109(done)
     3609    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:258(flattened)
     3221    0.002    0.000    0.002    0.000 {built-in method math.ceil}
     3152    0.002    0.000    0.002    0.000 {built-in method torch.is_autocast_enabled}
       73    0.002    0.000    0.004    0.000 /usr/lib/python3.11/threading.py:849(__init__)
     3152    0.002    0.000    0.002    0.000 {built-in method torch.autocast_decrement_nesting}
     3057    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     2748    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:46(_stack_if_compiling)
5266/5182    0.002    0.000    1.820    0.000 {built-in method builtins.iter}
     6030    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1470(loggers)
    16682    0.002    0.000    0.002    0.000 /usr/lib/python3.11/inspect.py:2744(annotation)
     2762    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:932(id)
     2806    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
     3165    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py:64(root_device)
      375    0.002    0.000    0.002    0.000 {built-in method io.open}
     3152    0.002    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:74(op)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:271(on_before_backward)
      115    0.002    0.000    0.002    0.000 {built-in method torch._C.write_record}
     3289    0.002    0.000    0.003    0.000 /usr/lib/python3.11/inspect.py:755(_is_wrapper)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:282(on_before_zero_grad)
      403    0.002    0.000    1.735    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:109(__next__)
     3152    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:164(get_default_logging_levels)
     2750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:205(<lambda>)
      389    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
       68    0.002    0.000    0.230    0.003 /usr/lib/python3.11/multiprocessing/queues.py:161(_start_thread)
     3152    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/_reduction.py:7(get_enum)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:277(on_before_optimizer_step)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:274(on_after_backward)
     3153    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:31(MetaResolver)
     7932    0.002    0.000    0.032    0.000 /usr/lib/python3.11/inspect.py:961(getabsfile)
     3678    0.002    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/states.py:64(evaluating)
    13750    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:77(on_train_batch_start)
     6304    0.002    0.000    0.002    0.000 {built-in method torch.set_autocast_gpu_dtype}
     1364    0.002    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:103(_eval_op)
     3169    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:163(is_mean_reduction)
 1119/397    0.002    0.000    0.006    0.000 /usr/lib/python3.11/copy.py:128(deepcopy)
      342    0.002    0.000    0.003    0.000 /usr/lib/python3.11/random.py:480(choices)
       85    0.002    0.000    0.003    0.000 /usr/lib/python3.11/multiprocessing/queues.py:71(_reset)
     1595    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:503(_cmpkey)
     6154    0.002    0.000    0.002    0.000 {method 'release' of '_thread.RLock' objects}
     2001    0.002    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2137(dist_factory)
      187    0.002    0.000    0.023    0.000 /usr/lib/python3.11/multiprocessing/context.py:65(Lock)
     9469    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:70(op)
     4275    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     3223    0.002    0.000    0.002    0.000 {method 'register' of 'select.poll' objects}
     3191    0.002    0.000    0.002    0.000 {method 'items' of 'mappingproxy' objects}
